id|nombre|ref|descripcion|precio|descuento|id_iva|foto_file|peso|volumen|dimensiones|web
1|eu, placerat eget, venenatis a,|DHS569DJ64|sed sem egestas blandit. Nam nulla magna, malesuada vel, convallis in, cursus et, eros. Proin ultrices. Duis volutpat nunc sit amet metus. Aliquam erat volutpat. Nulla facilisis. Suspendisse commodo tincidunt nibh. Phasellus|86|0|2|../img/defprod.png|3|6|57*47*47|http://www.gptatbtgrq.lom
2|Pellentesque tincidunt tempus risus. Donec|VHD607YU45|sed orci lobortis augue scelerisque mollis. Phasellus libero mauris, aliquam eu, accumsan sed, facilisis vitae,|19|20|1|../img/defprod.png|10|10|16*08*96|http://www.njsueaywcr.vom
3|metus sit amet ante. Vivamus non lorem vitae odio sagittis|HYE476HD84|tellus sem mollis dui, in sodales elit erat vitae risus. Duis a mi fringilla mi lacinia mattis.|61|0|3|../img/defprod.png|1|3|72*27*03|http://www.kwfnedroyi.xom
4|gravida. Praesent eu nulla at|HDY897HQ22|Suspendisse aliquet molestie tellus. Aenean egestas hendrerit neque. In ornare sagittis felis. Donec tempor, est ac mattis semper, dui lectus rutrum urna, nec luctus felis purus ac tellus. Suspendisse sed dolor. Fusce mi lorem, vehicula et, rutrum eu, ultrices sit amet, risus. Donec nibh enim, gravida sit amet, dapibus id, blandit at, nisi. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Proin vel nisl. Quisque fringilla euismod|14|5|1|../img/defprod.png|9|3|60*43*53|http://www.rmlvtpuqno.yom
5|et malesuada fames ac turpis|FUJ270BS12|luctus sit amet, faucibus ut, nulla. Cras eu tellus eu augue porttitor interdum. Sed auctor odio a purus. Duis elementum, dui quis accumsan convallis, ante lectus convallis est, vitae sodales nisi magna sed dui. Fusce aliquam, enim nec tempus scelerisque, lorem ipsum sodales purus, in molestie tortor nibh sit amet orci. Ut sagittis lobortis mauris. Suspendisse aliquet molestie tellus. Aenean egestas hendrerit neque.|91|25|3|../img/defprod.png|7|8|74*25*08|http://www.eayaftjmlm.nom
6|nascetur ridiculus mus. Aenean eget magna.|TUD630XP28|mi. Aliquam gravida mauris ut mi. Duis risus odio, auctor vitae, aliquet nec, imperdiet nec, leo. Morbi neque tellus, imperdiet non, vestibulum nec, euismod in, dolor. Fusce feugiat. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aliquam|65|25|2|../img/defprod.png|9|1|30*77*52|http://www.gbkxueakoa.jom
7|lectus pede, ultrices a, auctor non,|DMH725YB63|lorem fringilla ornare placerat, orci lacus vestibulum lorem, sit amet ultricies sem magna nec quam. Curabitur vel lectus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec dignissim magna a tortor. Nunc commodo auctor velit. Aliquam nisl. Nulla eu neque pellentesque massa lobortis ultrices. Vivamus rhoncus. Donec est. Nunc ullamcorper, velit in aliquet lobortis, nisi nibh lacinia orci, consectetuer euismod est arcu ac orci. Ut semper pretium neque. Morbi quis urna. Nunc quis arcu vel quam dignissim pharetra. Nam ac nulla. In tincidunt congue turpis. In|74|0|3|../img/defprod.png|5|1|62*26*67|http://www.qzzyclgvrv.tom
8|sociis natoque penatibus et magnis dis parturient montes, nascetur|BQF756GA39|quis massa. Mauris vestibulum, neque sed dictum eleifend, nunc risus varius orci, in consequat enim diam vel arcu. Curabitur ut odio vel est tempor bibendum. Donec felis orci, adipiscing non, luctus sit amet, faucibus ut, nulla. Cras eu tellus eu augue porttitor interdum. Sed auctor odio a purus. Duis elementum, dui quis accumsan convallis,|63|10|3|../img/defprod.png|5|5|84*80*25|http://www.xbhldxqxli.fom
9|Ut semper pretium neque. Morbi quis urna.|DYD778YD37|ac nulla. In tincidunt congue turpis. In condimentum. Donec at arcu. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec tincidunt. Donec vitae erat vel pede blandit congue. In scelerisque scelerisque dui. Suspendisse ac metus vitae velit egestas lacinia. Sed congue, elit sed consequat auctor, nunc nulla vulputate dui, nec tempus mauris erat eget|64|5|2|../img/defprod.png|4|5|04*36*37|http://www.angsqewjws.hom
10|urna et arcu imperdiet ullamcorper.|BOT653IX59|adipiscing lacus. Ut nec urna et arcu imperdiet ullamcorper. Duis at lacus. Quisque purus sapien, gravida non, sollicitudin a, malesuada id, erat. Etiam vestibulum massa rutrum magna. Cras convallis convallis dolor. Quisque tincidunt pede ac urna.|95|25|2|../img/defprod.png|7|4|33*52*74|http://www.xzlxbarspb.com
11|justo. Proin non massa non ante bibendum ullamcorper.|ZVQ959OT11|egestas hendrerit neque. In ornare sagittis felis. Donec tempor, est ac mattis semper, dui lectus rutrum urna, nec luctus felis purus ac tellus. Suspendisse sed dolor. Fusce mi lorem, vehicula et, rutrum eu, ultrices sit amet, risus. Donec nibh enim, gravida sit amet, dapibus id, blandit at, nisi. Cum|54|15|2|../img/defprod.png|5|10|55*92*25|http://www.gicwixmgnm.vom
12|cursus in, hendrerit consectetuer, cursus et,|YSC441DY67|Duis dignissim tempor arcu. Vestibulum ut eros non enim commodo hendrerit. Donec porttitor tellus non magna. Nam ligula elit, pretium et, rutrum non, hendrerit id, ante. Nunc mauris sapien, cursus in, hendrerit consectetuer, cursus et, magna. Praesent interdum ligula eu enim. Etiam imperdiet dictum magna. Ut tincidunt orci|36|15|3|../img/defprod.png|6|3|68*11*06|http://www.pxyewqgidk.mom
13|eget metus eu erat semper|FMQ541AQ37|nulla ante, iaculis nec, eleifend non, dapibus rutrum, justo. Praesent luctus. Curabitur egestas nunc sed libero. Proin sed turpis nec mauris blandit mattis. Cras|46|5|1|../img/defprod.png|10|4|28*95*10|http://www.ypezvrpict.kom
14|Phasellus dapibus quam quis diam. Pellentesque habitant morbi tristique|DXP583AZ71|arcu et pede. Nunc sed orci lobortis augue scelerisque mollis. Phasellus libero mauris, aliquam eu, accumsan sed, facilisis vitae, orci. Phasellus dapibus quam quis diam. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Fusce aliquet magna a neque. Nullam ut nisi a odio semper cursus. Integer mollis. Integer tincidunt aliquam arcu. Aliquam ultrices iaculis odio. Nam interdum enim non nisi. Aenean eget metus. In nec orci. Donec nibh. Quisque nonummy ipsum non arcu. Vivamus sit amet risus. Donec egestas. Aliquam nec enim. Nunc ut erat. Sed nunc est, mollis non, cursus non,|47|5|3|../img/defprod.png|6|3|83*94*70|http://www.fcugfswspe.tom
